amenity,x_meters,y_meters,latitude,longitude,kmeans_cluster,dbscan_cluster
fast_food,-9338123.104764957,4299915.913922384,35.9948729,-83.8857871,1,-1
grave_yard,-9336200.427915823,4298645.527988301,35.9856392,-83.8685154,1,-1
school,-9344147.637683045,4293143.834301553,35.9456381,-83.9399064,3,0
school,-9342725.119306047,4290585.081095172,35.9270273,-83.9271277,3,-1
place_of_worship,-9348074.922526538,4293869.4657315165,35.9509151,-83.9751858,0,5
school,-9363629.372336099,4289935.534567312,35.9223022,-84.1149138,2,-1
school,-9347827.526090197,4293487.51656744,35.9481375,-83.9729634,0,5
place_of_worship,-9351878.653867196,4302926.046977667,36.0167475,-84.0093553,4,-1
place_of_worship,-9347326.254423156,4301384.1759073455,36.0055435,-83.9684604,4,8
place_of_worship,-9336633.338283569,4297460.920480037,35.977028,-83.8724043,3,-1
school,-9338272.306278467,4299180.495374417,35.9895277,-83.8871274,1,-1
place_of_worship,-9353764.86245115,4295588.403178423,35.9634143,-84.0262994,0,-1
place_of_worship,-9355089.742502773,4292625.127600362,35.9418657,-84.038201,0,-1
school,-9343807.72361791,4305984.992295638,36.0389706,-83.9368529,1,1
grave_yard,-9357197.343290012,4294595.090622686,35.9561917,-84.0571339,0,-1
grave_yard,-9347580.330028942,4304034.83233271,36.0248035,-83.9707428,4,-1
doctors,-9342803.911241628,4297595.288355105,35.9780048,-83.9278355,3,0
school,-9342168.688831314,4301702.97734962,36.0078602,-83.9221292,1,-1
place_of_worship,-9335860.124232467,4289707.004484906,35.9206397,-83.8654584,3,-1
place_of_worship,-9351352.80285659,4294595.186888158,35.9561924,-84.0046315,0,-1
place_of_worship,-9351729.363298096,4295781.324787268,35.964817,-84.0080142,0,-1
place_of_worship,-9348940.74326203,4291768.787723981,35.9356374,-83.9829636,0,5
place_of_worship,-9338705.372493502,4305526.242089878,36.0356382,-83.8910177,1,-1
place_of_worship,-9352187.776961181,4297154.898623801,35.9748033,-84.0121322,4,-1
place_of_worship,-9336902.608999848,4304416.423303457,36.0275758,-83.8748232,1,-1
school,-9350827.174484963,4298950.917738943,35.987859,-83.9999097,4,-1
place_of_worship,-9347867.04450943,4299366.60169329,35.9908804,-83.9733184,4,-1
grave_yard,-9349806.786636502,4303193.681088184,36.0186921,-83.9907434,4,-1
place_of_worship,-9356331.489158675,4294747.906258045,35.9573029,-84.0493558,0,-1
grave_yard,-9355341.925677218,4293716.552443983,35.9498031,-84.0404664,0,-1
place_of_worship,-9350765.392167572,4302237.957871067,36.0117477,-83.9993547,4,-1
place_of_worship,-9335643.808197958,4298339.816662321,35.983417,-83.8635152,1,-1
school,-9346250.518523876,4298224.946708152,35.982582,-83.9587969,4,-1
nursing_home,-9355221.56704377,4292301.972808957,35.9395154,-84.0393852,0,-1
school,-9339547.092559235,4293249.685190837,35.9464079,-83.898579,3,-1
school,-9340344.128981367,4296811.279111343,35.9723052,-83.9057389,3,-1
place_of_worship,-9356857.1397942,4290852.108749221,35.9289697,-84.0540778,0,-1
place_of_worship,-9358712.535143098,4290088.353423581,35.9234139,-84.0707451,2,-1
place_of_worship,-9335087.244139839,4301473.786692708,36.0061947,-83.8585155,1,-1
place_of_worship,-9349255.977796057,4302508.107256227,36.0137107,-83.9857954,4,-1
place_of_worship,-9353764.84018725,4294786.15176016,35.957581,-84.0262992,0,-1
place_of_worship,-9343065.567704739,4305717.33058463,36.0370263,-83.930186,1,1
school,-9343048.313183665,4299918.982168961,35.9948952,-83.930031,1,-1
place_of_worship,-9343530.404502444,4296238.108932565,35.9681381,-83.9343617,3,-1
place_of_worship,-9338767.177074788,4303576.247205529,36.0214717,-83.8915729,1,-1
school,-9355682.106909132,4295359.162793424,35.9617475,-84.0435223,0,-1
place_of_worship,-9342137.76427677,4301397.1936444035,36.0056381,-83.9218514,1,-1
school,-9349828.137714837,4291963.401373132,35.9370529,-83.9909352,0,5
place_of_worship,-9344773.40906859,4297067.82696092,35.9741703,-83.9455278,3,-1
place_of_worship,-9345972.175269095,4296276.249647962,35.9684154,-83.9562965,3,-1
place_of_worship,-9337251.851638313,4299600.907303883,35.9925834,-83.8779605,1,-1
place_of_worship,-9338581.607483637,4302620.490281013,36.0145273,-83.8899059,1,-1
place_of_worship,-9342385.093921417,4297728.268519043,35.9789715,-83.9240732,3,0
place_of_worship,-9337406.518938823,4302582.299739708,36.0142498,-83.8793499,1,-1
place_of_worship,-9337035.390888467,4300288.856705701,35.9975834,-83.876016,1,-1
place_of_worship,-9343776.665479977,4299027.493523256,35.9884156,-83.9365739,1,-1
place_of_worship,-9348507.855158182,4294404.239125246,35.9548039,-83.9790749,0,-1
place_of_worship,-9339509.232800417,4299180.46785838,35.9895275,-83.8982389,1,-1
school,-9334252.314563042,4301703.156245448,36.0078615,-83.8510152,1,-1
place_of_worship,-9337066.359970806,4302200.030151588,36.0114721,-83.8762942,1,-1
place_of_worship,-9340931.728913518,4300097.671191207,35.9961939,-83.9110174,1,-1
place_of_worship,-9337406.441015178,4299027.644859333,35.9884167,-83.8793492,1,-1
place_of_worship,-9344259.78093807,4300207.9103152985,35.9969951,-83.9409138,1,-1
place_of_worship,-9345044.572216215,4301855.8242692845,36.0089709,-83.9479637,4,-1
place_of_worship,-9343436.461984163,4297002.255444434,35.9736936,-83.9335178,3,-1
place_of_worship,-9339581.490281891,4302262.5504073575,36.0119264,-83.898888,1,-1
place_of_worship,-9340959.425202828,4292570.252618733,35.9414666,-83.9112662,3,-1
place_of_worship,-9342941.73590318,4298989.315625782,35.9881381,-83.9290736,1,-1
place_of_worship,-9340220.441895146,4297422.638045243,35.9767497,-83.9046278,3,-1
place_of_worship,-9339355.934729645,4298660.881191674,35.9857508,-83.8968618,1,-1
place_of_worship,-9349250.077863047,4298645.2253268035,35.985637,-83.9857424,4,-1
place_of_worship,-9343812.243189234,4305564.36040334,36.0359151,-83.9368935,1,1
place_of_worship,-9341704.731457585,4295130.229810316,35.9600829,-83.9179614,3,0
place_of_worship,-9344920.840602197,4300326.901580179,35.9978599,-83.9468522,4,-1
place_of_worship,-9342146.246821972,4297012.172990526,35.9737657,-83.9219276,3,0
place_of_worship,-9346734.390954506,4293193.679519107,35.9460006,-83.9631436,3,-1
place_of_worship,-9354970.808758812,4291730.484098656,35.9353588,-84.0371326,0,-1
school,-9342199.557726111,4298530.737342255,35.9848048,-83.9224065,3,0
place_of_worship,-9342972.649325773,4299142.179359069,35.9892492,-83.9293513,1,-1
place_of_worship,-9336695.2207885,4299524.478816887,35.9920279,-83.8729602,1,-1
place_of_worship,-9342137.708617028,4298683.594617494,35.9859159,-83.9218509,1,0
school,-9343498.51146833,4306290.932920463,36.0411929,-83.9340752,1,1
place_of_worship,-9346714.364578113,4298072.082134447,35.9814708,-83.9629637,4,-1
place_of_worship,-9337252.007485602,4306596.992319295,36.043416,-83.8779619,1,-1
place_of_worship,-9357474.862780562,4289687.457653655,35.9204975,-84.0596269,0,-1
place_of_worship,-9341271.876749586,4299295.086519768,35.9903606,-83.914073,1,-1
place_of_worship,-9342508.803271536,4298760.03094106,35.9864715,-83.9251845,1,0
place_of_worship,-9340292.532397382,4297928.5328139225,35.9804273,-83.9052754,3,-1
place_of_worship,-9336849.843561213,4300288.856705701,35.9975834,-83.8743492,1,-1
place_of_worship,-9339014.439927738,4297308.025396737,35.9759165,-83.8937941,3,-1
place_of_worship,-9346776.280478891,4301970.45743185,36.0098039,-83.9635199,4,8
place_of_worship,-9338921.610604366,4293793.297593813,35.9503612,-83.8929602,3,-1
place_of_worship,-9341519.117338639,4291157.925609275,35.9311942,-83.916294,3,-1
place_of_worship,-9346497.981751908,4302429.194865565,36.0131373,-83.9610199,4,-1
school,-9346312.423292704,4301970.45743185,36.0098039,-83.959353,4,-1
place_of_worship,-9339416.45913679,4298530.806128233,35.9848053,-83.8974055,1,-1
place_of_worship,-9343374.690798722,4300670.921362068,36.0003601,-83.9329629,1,-1
place_of_worship,-9338086.758951213,4298530.833642625,35.9848055,-83.8854606,1,-1
place_of_worship,-9345910.35955586,4298454.233847768,35.9842487,-83.9557412,4,-1
school,-9345786.661337689,4298377.799677454,35.9836931,-83.95463,4,-1
place_of_worship,-9336169.592416873,4302849.925368665,36.0161944,-83.8682384,1,-1
place_of_worship,-9346590.59956825,4294251.497083313,35.9536932,-83.9618519,3,-1
place_of_worship,-9337128.153420145,4300288.856705701,35.9975834,-83.8768493,1,-1
place_of_worship,-9335860.280079754,4298951.261682148,35.9878615,-83.8654598,1,-1
place_of_worship,-9339880.28292713,4296811.292866359,35.9723053,-83.9015721,3,-1
place_of_worship,-9342013.87681547,4290355.9874839075,35.9253608,-83.9207385,3,-1
place_of_worship,-9343622.031575317,4298416.071723538,35.9839713,-83.9351848,3,-1
school,-9349713.96844508,4300517.898497322,35.999248,-83.9899096,4,-1
place_of_worship,-9340641.39654958,4298472.379475892,35.9843806,-83.9084093,1,-1
place_of_worship,-9338488.767028315,4298912.973991367,35.9875832,-83.8890719,1,-1
place_of_worship,-9340211.603127576,4298145.749053655,35.9820063,-83.9045484,3,-1
school,-9354259.677587725,4298836.206408806,35.9870252,-84.0307444,4,-1
place_of_worship,-9352867.93904993,4287721.256224305,35.9061924,-84.0182422,0,-1
place_of_worship,-9345037.091546433,4299949.21063563,35.9951149,-83.9478965,4,-1
place_of_worship,-9342570.66351257,4300403.390756787,35.9984158,-83.9257402,1,-1
school,-9340158.826556992,4307706.015478765,36.051471,-83.9040743,1,-1
place_of_worship,-9341395.552703857,4298263.273242771,35.9828606,-83.915184,3,-1
place_of_worship,-9342106.917645874,4304646.708519797,36.0292488,-83.9215743,1,1
school,-9342014.143982247,4304646.72228475,36.0292489,-83.9207409,1,1
place_of_worship,-9336571.611625925,4303423.376042041,36.020361,-83.8718498,1,-1
place_of_worship,-9339787.52039545,4297537.279415529,35.9775831,-83.9007388,3,-1
place_of_worship,-9344009.846417341,4303752.216185031,36.0227502,-83.9386686,1,-1
place_of_worship,-9345384.653260589,4297957.476386148,35.9806377,-83.9510187,3,-1
place_of_worship,-9346126.831437655,4298645.307870847,35.9856376,-83.9576858,4,-1
place_of_worship,-9338488.856083907,4303002.788449862,36.0173051,-83.8890727,1,-1
place_of_worship,-9340282.41345567,4303499.749418705,36.0209159,-83.9051845,1,-1
place_of_worship,-9345755.71451925,4296925.79023025,35.9731377,-83.954352,3,-1
place_of_worship,-9348419.779177066,4301621.09841436,36.0072652,-83.9782837,4,8
place_of_worship,-9341735.733935773,4300250.523017712,35.9973048,-83.9182399,1,-1
school,-9355187.280640606,4291539.517930685,35.9339698,-84.0390772,0,-1
place_of_worship,-9347491.73084622,4296946.051602615,35.973285,-83.9699469,4,-1
place_of_worship,-9345256.780561512,4297559.7979070805,35.9777468,-83.94987,3,-1
school,-9346126.78690986,4296123.4262613505,35.9673043,-83.9576854,3,-1
place_of_worship,-9347318.272815667,4295405.868685285,35.9620871,-83.9683887,3,-1
place_of_worship,-9343343.721716383,4298110.380616051,35.9817492,-83.9326847,3,-1
place_of_worship,-9339818.344762452,4292036.325675558,35.9375833,-83.9010157,3,2
place_of_worship,-9339818.3336305,4291196.144729345,35.9314722,-83.9010156,3,2
school,-9346930.947779402,4304302.493806507,36.0267481,-83.9649093,4,-1
school,-9338272.395334061,4303308.631181467,36.0195273,-83.8871282,1,-1
school,-9335860.146496367,4290852.548668395,35.9289729,-83.8654586,3,-1
school,-9341148.211927265,4300709.201495359,36.0006383,-83.9129621,1,-1
school,-9336726.145343043,4300135.990580031,35.9964724,-83.873238,1,-1
school,-9343374.657402875,4299065.726586508,35.9886935,-83.9329626,1,-1
school,-9348971.69008047,4293984.055849566,35.9517484,-83.9832416,0,5
school,-9339632.76403935,4289439.620077216,35.9186945,-83.8993486,3,-1
place_of_worship,-9346016.602877872,4293657.684152302,35.949375,-83.9566956,3,-1
post_office,-9340102.231727872,4291888.992691105,35.9365117,-83.9035659,3,2
parking,-9341631.115878325,4296925.047451533,35.9731323,-83.9173001,3,0
fuel,-9360655.939681418,4290911.030582261,35.9293983,-84.088203,2,-1
atm,-9360649.371831462,4290891.921506684,35.9292593,-84.088144,2,-1
restaurant,-9361339.519278532,4288900.25266508,35.9147705,-84.0943437,2,3
restaurant,-9361150.20935249,4288973.101440784,35.9153005,-84.0926431,2,3
fast_food,-9360102.49256904,4288955.782631015,35.9151745,-84.0832313,2,3
restaurant,-9360339.703271976,4289196.599032288,35.9169265,-84.0853622,2,3
pharmacy,-9359865.114886876,4288598.980052793,35.9125786,-84.0810989,2,3
bank,-9359938.262924274,4288508.51330635,35.9119204,-84.081756,2,3
bank,-9361738.421541842,4288278.59756016,35.9102476,-84.0979271,2,3
pub,-9341890.779722549,4295902.234345107,35.9656961,-83.9196327,3,0
fast_food,-9353275.746872501,4301036.308127344,36.0030155,-84.0219056,4,4
fast_food,-9353080.793048276,4301802.829203434,36.0085858,-84.0201543,4,4
bank,-9353080.793048276,4301624.882721277,36.0072927,-84.0201543,4,4
restaurant,-9353247.393798195,4301512.014614752,36.0064725,-84.0216509,4,4
restaurant,-9353099.895472895,4301489.322790207,36.0063076,-84.0203259,4,4
fast_food,-9352766.682841104,4301641.602493092,36.0074142,-84.0173326,4,4
fast_food,-9353227.089123074,4301637.41910744,36.0073838,-84.0214685,4,4
bank,-9353151.258285945,4301634.432941693,36.0073621,-84.0207873,4,4
fast_food,-9353073.624073068,4301853.594920867,36.0089547,-84.0200899,4,4
restaurant,-9353072.432954516,4301865.539830082,36.0090415,-84.0200792,4,4
fast_food,-9353015.515298873,4301315.688556404,36.0050458,-84.0195679,4,4
restaurant,-9352945.829297638,4301646.96933889,36.0074532,-84.0189419,4,4
fuel,-9353687.80709962,4301660.413987329,36.0075509,-84.0256072,4,4
fast_food,-9353913.340387968,4301548.426216503,36.0067371,-84.0276332,4,4
fast_food,-9353569.864099126,4301527.537005997,36.0065853,-84.0245477,4,4
fast_food,-9353790.221031152,4301654.730628279,36.0075096,-84.0265272,4,4
fast_food,-9353520.60522445,4301634.130196824,36.0073599,-84.0241052,4,4
fast_food,-9351220.533037629,4291790.565581205,35.9357958,-84.0034433,0,-1
loading_dock,-9342219.316935727,4295159.055901412,35.9602925,-83.922584,3,0
fast_food,-9343336.652928717,4294658.172194327,35.9566504,-83.9326212,3,0
restaurant,-9342706.005749477,4304479.493161541,36.028034,-83.926956,1,1
restaurant,-9341950.179802839,4295907.254507146,35.9657326,-83.9201663,3,0
restaurant,-9341880.916815665,4295765.466768572,35.9647017,-83.9195441,3,0
restaurant,-9341912.308912069,4295830.521927579,35.9651747,-83.9198261,3,0
restaurant,-9341906.208603973,4295817.043236836,35.9650767,-83.9197713,3,0
restaurant,-9341897.336440558,4295799.617240027,35.96495,-83.9196916,3,0
restaurant,-9341861.647411808,4295850.09356647,35.965317,-83.919371,3,0
restaurant,-9341845.79551632,4295813.1371704005,35.9650483,-83.9192286,3,0
restaurant,-9341198.851163626,4295107.688850589,35.959919,-83.913417,3,0
restaurant,-9341859.454417842,4295602.266682997,35.9635151,-83.9193513,3,0
restaurant,-9341853.187130509,4295837.041218696,35.9652221,-83.919295,3,0
bank,-9341813.857954413,4295603.875840924,35.9635268,-83.9189417,3,0
restaurant,-9353022.995968655,4287531.803508448,35.9048139,-84.0196351,0,-1
fuel,-9366540.9113539,4287350.69611936,35.9034961,-84.1410686,2,7
fast_food,-9366495.014327846,4287369.647798507,35.903634,-84.1406563,2,7
fuel,-9366544.18414693,4287409.777641446,35.903926,-84.141098,2,7
restaurant,-9350657.991122855,4307370.928448547,36.0490373,-83.9983899,4,-1
fast_food,-9349278.230562268,4292370.485826814,35.9400137,-83.9859953,0,5
restaurant,-9353089.008426694,4287460.37993529,35.9042942,-84.0202281,0,-1
cafe,-9341804.974659046,4295800.34618803,35.9649553,-83.9188619,3,0
cafe,-9341914.268135106,4295473.094714982,35.9625759,-83.9198437,3,0
restaurant,-9333237.503821073,4287891.677156075,35.9074324,-83.841899,3,6
fast_food,-9362678.136155324,4287867.914270769,35.9072595,-84.1063687,2,3
bank,-9362510.555793883,4288041.498602028,35.9085225,-84.1048633,2,3
restaurant,-9366349.37503804,4286926.896274203,35.9004123,-84.139348,2,7
boat_storage,-9342152.30260227,4294481.676736712,35.955367,-83.921982,3,0
cinema,-9341703.36222785,4295794.225777064,35.9649108,-83.9179491,3,0
parking,-9336277.527795145,4294385.646479545,35.9546687,-83.869208,3,-1
toilets,-9336029.407782117,4294632.702982873,35.9564652,-83.8669791,3,-1
toilets,-9336326.630822536,4294781.902253275,35.9575501,-83.8696491,3,-1
parking,-9338044.869426828,4296665.903311658,35.9712483,-83.8850843,3,-1
parking,-9355381.277117213,4299582.966166964,35.992453,-84.0408199,4,-1
parking,-9335961.859115103,4290820.599584603,35.9287405,-83.8663723,3,-1
parking,-9336868.645423207,4291639.482595493,35.9346969,-83.8745181,3,-1
fuel,-9352123.367503809,4292624.893855177,35.941864,-84.0115536,0,-1
bar,-9341813.835690515,4295944.224977411,35.9660014,-83.9189415,3,0
restaurant,-9341744.806474272,4295890.47479654,35.9656106,-83.9183214,3,0
restaurant,-9367079.08543214,4287205.226933356,35.9024376,-84.1459031,2,7
pub,-9341895.154578539,4295910.170328354,35.9657538,-83.919672,3,0
restaurant,-9341946.606447184,4295900.638896837,35.9656845,-83.9201342,3,0
pub,-9341768.550921658,4296528.768495837,35.9702513,-83.9185347,3,0
restaurant,-9342969.643699521,4295060.502892943,35.9595759,-83.9293243,3,0
restaurant,-9333598.991603525,4287967.707742919,35.9079856,-83.8451463,3,6
place_of_worship,-9340206.827521421,4291698.848650601,35.9351287,-83.9045055,3,2
bicycle_repair_station,-9343183.377121845,4294566.004736922,35.9559802,-83.9312443,3,0
bicycle_repair_station,-9343355.187623937,4294139.324431437,35.9528775,-83.9327877,3,0
restaurant,-9359681.682629945,4280986.668072648,35.8571753,-84.0794511,2,-1
restaurant,-9359194.025336627,4281325.419968783,35.8596416,-84.0750704,2,10
fast_food,-9359347.41246299,4281324.540900635,35.8596352,-84.0764483,2,10
ice_cream,-9367672.240206882,4287258.260774015,35.9028235,-84.1512315,2,7
restaurant,-9367737.484560438,4287242.401443435,35.9027081,-84.1518176,2,7
restaurant,-9368547.734606123,4286980.945708683,35.9008056,-84.1590962,2,7
restaurant,-9367188.790790318,4287350.916008123,35.9034977,-84.1468886,2,7
restaurant,-9367900.567614447,4287082.764963534,35.9015465,-84.1532826,2,7
fast_food,-9367348.189169183,4287154.776997387,35.9020705,-84.1483205,2,7
restaurant,-9367437.166838173,4287211.218823619,35.9024812,-84.1491198,2,7
restaurant,-9341847.643419867,4295477.316985645,35.9626066,-83.9192452,3,0
restaurant,-9341569.199977545,4295441.723432894,35.9623478,-83.9167439,3,0
restaurant,-9354536.484633531,4290414.439232453,35.925786,-84.033231,0,-1
fast_food,-9353456.28482267,4291197.368293323,35.9314811,-84.0235274,0,-1
fast_food,-9353549.114146043,4291167.411637328,35.9312632,-84.0243613,0,-1
restaurant,-9354400.2295768,4290911.745454804,35.9294035,-84.032007,0,-1
restaurant,-9354382.307138782,4290918.921677947,35.9294557,-84.031846,0,-1
post_box,-9359983.235998556,4290205.35058346,35.924265,-84.08216,2,-1
nursing_home,-9360278.343968648,4290101.838756376,35.923512,-84.084811,2,-1
restaurant,-9341694.334217146,4295819.010024341,35.965091,-83.917868,3,0
fast_food,-9361065.09446983,4289773.068086077,35.9211203,-84.0918785,2,3
clinic,-9360881.172407141,4289851.297476268,35.9216894,-84.0902263,2,3
car_rental,-9362665.10064295,4288483.003524216,35.9117348,-84.1062516,2,3
bank,-9341740.086527862,4295929.1782008875,35.965892,-83.918279,3,0
cafe,-9341759.511779007,4295918.257610141,35.9658126,-83.9184535,3,0
training,-9341694.456668587,4295772.921272309,35.9647559,-83.9178691,3,0
restaurant,-9341893.507050075,4295791.03491249,35.9648876,-83.9196572,3,0
school,-9339891.737702731,4293293.32938854,35.9467253,-83.901675,3,-1
fuel,-9332839.280606657,4287543.883855151,35.9049018,-83.8383217,3,6
restaurant,-9332923.89455161,4287429.0317727635,35.9040661,-83.8390818,3,6
dentist,-9332908.343218746,4287398.288397314,35.9038424,-83.8389421,3,6
restaurant,-9348480.715466326,4293388.676207251,35.9474187,-83.9788311,0,5
restaurant,-9348564.316403912,4301329.1190335825,36.0051434,-83.9795821,4,8
fast_food,-9348505.194622353,4301376.304725072,36.0054863,-83.979051,4,8
restaurant,-9347294.528368281,4302434.961203238,36.0131792,-83.9681754,4,8
restaurant,-9347465.804536814,4302061.958408942,36.0104688,-83.969714,4,8
restaurant,-9348594.250214987,4301416.293692799,36.0057769,-83.979851,4,8
pharmacy,-9348618.128245762,4301381.052203206,36.0055208,-83.9800655,4,8
restaurant,-9347836.743344035,4301772.265301078,36.0083637,-83.9730462,4,8
restaurant,-9347160.989507124,4302680.742154353,36.0149651,-83.9669758,4,8
restaurant,-9347373.754449878,4302295.75798887,36.0121677,-83.9688871,4,8
fast_food,-9347878.432493338,4301734.999750042,36.0080929,-83.9734207,4,8
pub,-9348610.970402503,4301400.165984021,36.0056597,-83.9800012,4,8
