amenity,x_meters,y_meters,latitude,longitude,kmeans_cluster,dbscan_cluster
restaurant,-9347391.331797473,4302468.18307473,36.0134206,-83.969045,4,8
fuel,-9348186.208621483,4301682.11536392,36.0077086,-83.9761855,4,8
fuel,-9347506.335963411,4302120.486961582,36.0108941,-83.9700781,4,8
fuel,-9347132.8813357,4302738.393243689,36.015384,-83.9667233,4,8
pharmacy,-9360435.816520326,4288584.6306736,35.9124742,-84.0862256,2,3
fast_food,-9360527.254350062,4288764.741495578,35.9137846,-84.087047,2,3
restaurant,-9360844.592822466,4288550.2966994755,35.9122244,-84.0898977,2,3
restaurant,-9360642.358703543,4289047.050319831,35.9158385,-84.088081,2,3
fast_food,-9360557.97852952,4288823.198434603,35.9142099,-84.087323,2,3
atm,-9360806.84438314,4288685.131704537,35.9132054,-84.0895586,2,3
post_office,-9359312.524934577,4281277.977861107,35.8592962,-84.0761349,2,10
fuel,-9355559.610941462,4292639.331067213,35.941969,-84.0424219,0,-1
restaurant,-9360708.426821329,4289186.839816442,35.9168555,-84.0886745,2,3
restaurant,-9351151.025147576,4291342.945893967,35.93254,-84.0028189,0,-1
fast_food,-9351164.583861556,4291340.127534904,35.9325195,-84.0029407,0,-1
pub,-9342427.796078086,4303980.188690811,36.0244065,-83.9244568,1,1
parking,-9342437.369554294,4303809.625219886,36.0231673,-83.9245428,1,1
fast_food,-9343078.859251939,4305001.285738244,36.0318247,-83.9303054,1,1
restaurant,-9342386.106928783,4296001.042563774,35.9664145,-83.9240823,3,0
bar,-9342258.657243773,4296113.798363727,35.9672343,-83.9229374,3,0
restaurant,-9341972.63294413,4296245.096114546,35.9681889,-83.920368,3,0
bar,-9341744.12742538,4296401.593663742,35.9693267,-83.9183153,3,0
cafe,-9341759.71215409,4296502.785976135,35.9700624,-83.9184553,3,0
bar,-9341797.649836551,4296511.300093,35.9701243,-83.9187961,3,0
cafe,-9341873.73670851,4296498.329478206,35.97003,-83.9194796,3,0
bar,-9339710.810134344,4295190.673920414,35.9605224,-83.9000497,3,-1
restaurant,-9341828.429675756,4296046.582121994,35.9667456,-83.9190726,3,0
fast_food,-9349254.775545558,4292582.4485628875,35.9415553,-83.9857846,0,5
fast_food,-9360584.160873756,4288857.437055764,35.914459,-84.0875582,2,3
restaurant,-9341761.660245178,4296586.056801549,35.9706678,-83.9184728,3,0
restaurant,-9342004.54824214,4295715.142125365,35.9643358,-83.9206547,3,0
cafe,-9342045.246647974,4295658.477323851,35.9639238,-83.9210203,3,0
restaurant,-9348629.171139248,4293301.180962563,35.9467824,-83.9801647,0,5
restaurant,-9348662.611514283,4293258.788030458,35.9464741,-83.9804651,0,5
pharmacy,-9348944.516992766,4296866.148012102,35.9727041,-83.9829975,4,9
post_office,-9352505.53844765,4293564.466362971,35.9486971,-84.0149867,0,-1
fast_food,-9352368.971696347,4293855.026884828,35.9508101,-84.0137599,0,-1
fuel,-9349939.95814334,4295268.956075554,35.9610916,-83.9919397,0,-1
restaurant,-9356836.924174672,4290358.393182313,35.9253783,-84.0538962,0,11
place_of_worship,-9360313.799226465,4289939.837164712,35.9223335,-84.0851295,2,3
place_of_worship,-9347341.482929496,4299264.433373041,35.9901378,-83.9685972,4,-1
college,-9347899.505272945,4294886.600135157,35.9583114,-83.97361,3,-1
restaurant,-9338640.885112483,4293029.198044076,35.9448044,-83.8904384,3,-1
library,-9344234.455753913,4293257.055465229,35.9464615,-83.9406863,3,0
veterinary,-9344263.955418974,4293185.841773195,35.9459436,-83.9409513,3,0
veterinary,-9344137.218178706,4293065.2649525795,35.9450667,-83.9398128,3,0
animal_shelter,-9346018.695684297,4294506.568005923,35.955548,-83.9567144,3,-1
fast_food,-9342388.56708953,4300352.7419001,35.9980477,-83.9241044,1,-1
bank,-9342440.441972239,4300443.2660621125,35.9987056,-83.9245704,1,-1
fast_food,-9342440.820458509,4300508.142864073,35.9991771,-83.9245738,1,-1
charging_station,-9358248.488713779,4290330.5421007825,35.9251757,-84.0665765,0,-1
fuel,-9352735.324140547,4297886.23186689,35.9801198,-84.0170509,4,-1
fast_food,-9363680.289871188,4287363.930682248,35.9035924,-84.1153712,2,-1
fast_food,-9352214.816465495,4291305.221187372,35.9322656,-84.0123751,0,-1
dentist,-9351533.229487266,4291537.648156139,35.9339562,-84.0062523,0,-1
restaurant,-9352949.469444986,4287487.522761887,35.9044917,-84.0189746,0,-1
fast_food,-9366649.559176914,4287327.717768052,35.9033289,-84.1420446,2,7
fuel,-9366829.106383614,4287507.794031002,35.9046392,-84.1436575,2,7
restaurant,-9341864.608510265,4295602.44547831,35.9635164,-83.9193976,3,0
restaurant,-9342140.658583533,4296812.998488583,35.9723177,-83.9218774,3,0
cafe,-9342158.33611867,4298381.624124589,35.9837209,-83.9220362,3,0
fast_food,-9360307.977217099,4288594.155690433,35.9125435,-84.0850772,2,3
loading_dock,-9345630.591411596,4292740.6258362215,35.9427057,-83.953228,3,-1
fuel,-9343269.015206112,4305518.808414896,36.0355842,-83.9320136,1,1
restaurant,-9346741.515401918,4291536.630778948,35.9339488,-83.9632076,0,-1
cafe,-9360544.753774015,4289821.042113816,35.9214693,-84.0872042,2,3
cafe,-9342171.148992062,4296562.866348948,35.9704992,-83.9221513,3,0
cafe,-9342447.755662786,4297115.049152096,35.9745136,-83.9246361,3,0
cafe,-9344126.954521656,4293871.473420289,35.9509297,-83.9397206,3,0
restaurant,-9342179.163995398,4295633.48714004,35.9637421,-83.9222233,3,0
bicycle_repair_station,-9342880.510183245,4294015.821714889,35.9519794,-83.9285236,3,0
drinking_water,-9336974.220828276,4291877.911175618,35.9364311,-83.8754665,3,-1
bank,-9341838.882575942,4295699.174174438,35.9642197,-83.9191665,3,0
bank,-9341755.448617592,4295828.898982299,35.9651629,-83.918417,3,0
fast_food,-9341762.23910653,4295853.834600546,35.9653442,-83.918478,3,0
fast_food,-9341930.843607286,4295867.340844594,35.9654424,-83.9199926,3,0
place_of_worship,-9343306.496478662,4294306.380557127,35.9540923,-83.9323503,3,0
place_of_worship,-9339420.511166254,4299179.394732951,35.9895197,-83.8974419,1,-1
restaurant,-9336262.9783377,4289753.2324682735,35.920976,-83.8690773,3,-1
fuel,-9353635.097320732,4301486.845820116,36.0062896,-84.0251337,4,4
pharmacy,-9348660.106825741,4301228.225732584,36.0044102,-83.9804426,4,-1
restaurant,-9354265.544124888,4290845.743670647,35.9289234,-84.0307971,0,-1
shelter,-9343930.08600219,4292955.565821399,35.9442689,-83.9379521,3,0
bicycle_repair_station,-9343719.948199417,4293986.324836867,35.9517649,-83.9360644,3,0
waste_disposal,-9366831.165794194,4287435.078758938,35.9041101,-84.143676,2,7
waste_disposal,-9366827.94866091,4287432.783652427,35.9040934,-84.1436471,2,7
dentist,-9359375.464974672,4281350.445969899,35.8598238,-84.0767003,2,10
restaurant,-9368422.233012205,4286942.287898674,35.9005243,-84.1579688,2,7
fast_food,-9347889.87613699,4293750.435202656,35.9500495,-83.9735235,0,5
restaurant,-9347955.955386726,4293720.251490015,35.94983,-83.9741171,0,5
place_of_worship,-9349483.281064307,4292046.2524378225,35.9376555,-83.9878373,0,5
fast_food,-9360262.169246636,4288602.017615376,35.9126007,-84.0846657,2,3
parking,-9357275.500704499,4290713.301391061,35.92796,-84.057836,0,-1
events_venue,-9352322.918823006,4290698.4405716555,35.9278519,-84.0133462,0,-1
loading_dock,-9344298.520120867,4293869.9332754435,35.9509185,-83.9412618,3,0
parking_entrance,-9342055.298797993,4296063.252041246,35.9668668,-83.9211106,3,0
parking_entrance,-9341959.630827604,4296114.018429862,35.9672359,-83.9202512,3,0
parking_entrance,-9341980.514364079,4296158.224305365,35.9675573,-83.9204388,3,0
loading_dock,-9339923.875639724,4291389.442049955,35.9328782,-83.9019637,3,2
restaurant,-9342034.05903915,4296091.791772641,35.9670743,-83.9209198,3,0
place_of_worship,-9349697.27052146,4304281.640584902,36.0265966,-83.9897596,4,-1
fast_food,-9358119.769986574,4290324.947148786,35.925135,-84.0654202,0,-1
parking_entrance,-9342235.736560619,4295119.777620613,35.9600069,-83.9227315,3,0
loading_dock,-9342390.793479346,4295659.453826422,35.9639309,-83.9241244,3,0
recycling,-9360473.95457787,4289882.790085183,35.9219185,-84.0865682,2,3
cafe,-9355649.200867655,4290451.088584117,35.9260526,-84.0432267,0,11
bar,-9342208.240646394,4297273.732625088,35.9756672,-83.9224845,3,0
toilets,-9342638.201047635,4297432.886114629,35.9768242,-83.9263469,3,0
cafe,-9368581.230640905,4286671.343520713,35.8985527,-84.1593971,2,7
restaurant,-9368509.073346972,4286680.743182232,35.8986211,-84.1587489,2,7
restaurant,-9340114.031593896,4295023.782980294,35.9593089,-83.9036719,3,-1
veterinary,-9340195.26142633,4295059.127613079,35.9595659,-83.9044016,3,0
parking,-9338433.240866307,4295968.074298449,35.9661748,-83.8885731,3,-1
bank,-9342409.038743887,4303941.869485014,36.0241281,-83.9242883,1,1
restaurant,-9343219.043886695,4305502.660838464,36.0354669,-83.9315647,1,1
loading_dock,-9326714.98316092,4300806.305947515,36.001344,-83.7833062,1,-1
restaurant,-9341456.021451257,4294998.587965972,35.9591257,-83.9157272,3,0
parking_entrance,-9342859.726834314,4294652.231206618,35.9566072,-83.9283369,3,0
parking_entrance,-9342356.629527621,4294160.887013835,35.9530343,-83.9238175,3,0
loading_dock,-9359757.502335124,4281767.256844273,35.8628583,-84.0801322,2,-1
bar,-9342320.86257523,4297355.74383803,35.9762634,-83.9234962,3,0
events_venue,-9342288.490867307,4297477.22116249,35.9771465,-83.9232054,3,0
restaurant,-9343281.88373925,4294561.439016298,35.955947,-83.9321292,3,0
bar,-9343349.610517446,4294673.024677818,35.9567584,-83.9327376,3,0
restaurant,-9343319.910477305,4294506.829295793,35.9555499,-83.9324708,3,0
university,-9343605.27799195,4294048.344006568,35.9522159,-83.9350343,3,0
bar,-9343586.854616225,4294537.565279475,35.9557734,-83.9348688,3,0
restaurant,-9343580.186578726,4294539.559339586,35.9557879,-83.9348089,3,0
bank,-9343602.87349095,4294486.668738063,35.9554033,-83.9350127,3,0
restaurant,-9343656.67420085,4294451.738528803,35.9551493,-83.935496,3,0
bar,-9343666.537107734,4294448.781843018,35.9551278,-83.9355846,3,0
fast_food,-9343863.550342541,4294360.906758465,35.9544888,-83.9373544,3,0
waste_basket,-9341660.481959997,4294933.964121648,35.9586558,-83.9175639,3,0
waste_basket,-9343670.110463388,4294250.54821086,35.9536863,-83.9356167,3,0
waste_basket,-9343500.593142807,4294669.572848826,35.9567333,-83.9340939,3,0
waste_basket,-9343476.370021611,4294708.299407498,35.9570149,-83.9338763,3,0
waste_basket,-9343424.049860941,4294732.861138779,35.9571935,-83.9334063,3,0
waste_basket,-9344545.359959751,4294710.541041366,35.9570312,-83.9434792,3,0
bar,-9341810.095355622,4295930.31977461,35.9659003,-83.9189079,3,0
bar,-9341779.360044215,4295771.738454032,35.9647473,-83.9186318,3,0
restaurant,-9341738.383339653,4295781.269772421,35.9648166,-83.9182637,3,0
cafe,-9341670.656561455,4295737.7393604675,35.9645001,-83.9176553,3,0
bar,-9341803.82806829,4295920.320693194,35.9658276,-83.9188516,3,0
bar,-9341948.632461915,4296420.299796971,35.9694627,-83.9201524,3,0
bar,-9341960.042709721,4296232.579709068,35.9680979,-83.9202549,3,0
restaurant,-9340026.311835151,4295140.063129549,35.9601544,-83.9028839,3,-1
restaurant,-9341736.50204026,4296420.712432625,35.9694657,-83.9182468,3,0
cafe,-9342019.665428989,4295697.248669452,35.9642057,-83.9207905,3,0
cafe,-9341680.018530631,4296273.168676437,35.968393,-83.9177394,3,0
parking,-9345953.117372273,4288291.764531095,35.9103434,-83.9561253,0,-1
cafe,-9341967.779414332,4296239.044224381,35.9681449,-83.9203244,3,0
events_venue,-9341932.335288463,4296453.8471269095,35.9697066,-83.920006,3,0
bar,-9341914.746808918,4296458.509925128,35.9697405,-83.919848,3,0
parking,-9341824.177271208,4296556.319112696,35.9704516,-83.9190344,3,0
bar,-9341769.319026146,4296618.944414446,35.9709069,-83.9185416,3,0
restaurant,-9341735.16620637,4296607.032787396,35.9708203,-83.9182348,3,0
bar,-9341734.130935106,4296543.898631241,35.9703613,-83.9182255,3,0
bar,-9341726.884036254,4296533.032440954,35.9702823,-83.9181604,3,0
bar,-9341731.54832292,4296529.923887252,35.9702597,-83.9182023,3,0
restaurant,-9341701.013386596,4296478.687898026,35.9698872,-83.917928,3,0
bicycle_parking,-9341724.41274356,4296508.7554854825,35.9701058,-83.9181382,3,0
restaurant,-9341731.114176905,4296499.237283193,35.9700366,-83.9181984,3,0
bar,-9341767.248483615,4296518.026112498,35.9701732,-83.918523,3,0
parking,-9342186.422026198,4296644.08816895,35.9710897,-83.9222885,3,0
parking,-9342114.342655908,4296702.958894108,35.9715177,-83.921641,3,0
restaurant,-9341886.716561135,4296734.801487103,35.9717492,-83.9195962,3,0
restaurant,-9342008.700459149,4296627.940039839,35.9709723,-83.920692,3,0
events_venue,-9341983.519990329,4296650.305342608,35.9711349,-83.9204658,3,0
bar,-9341802.5144983,4296601.640923559,35.9707811,-83.9188398,3,0
restaurant,-9341796.536641644,4296596.868025916,35.9707464,-83.9187861,3,0
restaurant,-9341685.12809526,4296594.460945766,35.9707289,-83.9177853,3,0
restaurant,-9341713.258530581,4296459.3627085,35.9697467,-83.918038,3,0
restaurant,-9341786.428831879,4296497.009034729,35.9700204,-83.9186953,3,0
bar,-9341792.395556586,4296488.054781621,35.9699553,-83.9187489,3,0
restaurant,-9341893.841008546,4296420.561132884,35.9694646,-83.9196602,3,0
theatre,-9341881.373225577,4296329.795422164,35.9688047,-83.9195482,3,0
restaurant,-9341860.478557156,4296364.442828517,35.9690566,-83.9193605,3,0
parking,-9341664.010787854,4296601.517130798,35.9707802,-83.9175956,3,0
parking,-9341914.813600611,4296720.345075858,35.9716441,-83.9198486,3,0
parking,-9341947.663982345,4296703.027668507,35.9715182,-83.9201437,3,0
food_court,-9342067.243379356,4296598.119707804,35.9707555,-83.9212179,3,0
cafe,-9342224.148201628,4296535.219432809,35.9702982,-83.9226274,3,0
marketplace,-9341997.323607188,4296542.729483662,35.9703528,-83.9205898,3,0
parking,-9341909.537056748,4296387.16520505,35.9692218,-83.9198012,3,0
parking,-9341916.962066785,4296437.162853514,35.9695853,-83.9198679,3,0
parking,-9342041.806875708,4296369.848329035,35.9690959,-83.9209894,3,0
parking,-9342059.495542796,4296356.589039936,35.9689995,-83.9211483,3,0
parking,-9341727.696668537,4296210.105232583,35.9679345,-83.9181677,3,0
parking,-9341887.139575202,4296048.2738700565,35.9667579,-83.9196,3,0
bar,-9341698.018892292,4295715.472212454,35.9643382,-83.9179011,3,0
restaurant,-9341725.448014824,4295702.268736738,35.9642422,-83.9181475,3,0
waste_basket,-9341795.479106482,4295729.390893819,35.9644394,-83.9187766,3,0
waste_basket,-9341782.643969193,4295692.957545284,35.9641745,-83.9186613,3,0
waste_basket,-9341867.436025329,4295804.623600888,35.9649864,-83.919423,3,0
bar,-9341798.16190621,4295906.140443588,35.9657245,-83.9188007,3,0
bar,-9341661.116481092,4295741.329065564,35.9645262,-83.9175696,3,0
restaurant,-9341837.880700525,4295672.052092818,35.9640225,-83.9191575,3,0
ice_cream,-9341774.673493652,4295953.28881355,35.9660673,-83.9185897,3,0
restaurant,-9341877.187612724,4295882.62135073,35.9655535,-83.9195106,3,0
bank,-9341951.882991048,4295890.227227233,35.9656088,-83.9201816,3,0
bar,-9341888.675784174,4295780.9671907555,35.9648144,-83.9196138,3,0
parking,-9342065.851885721,4295691.032041401,35.9641605,-83.9212054,3,0
parking,-9342094.817217225,4295585.03357929,35.9633898,-83.9214656,3,0
parking,-9342150.35451118,4295590.411184933,35.9634289,-83.9219645,3,0
parking,-9342144.677217152,4295551.887782317,35.9631488,-83.9219135,3,0
cafe,-9341672.315221868,4295634.009774005,35.9637459,-83.9176702,3,0
pub,-9341655.00504105,4295703.272750473,35.9642495,-83.9175147,3,0
cafe,-9341618.570171714,4295625.345056248,35.9636829,-83.9171874,3,0
cafe,-9341573.185215317,4295533.980841974,35.9630186,-83.9167797,3,0
cafe,-9341559.459522102,4295518.150691188,35.9629035,-83.9166564,3,0
bank,-9341514.965121632,4295436.345900871,35.9623087,-83.9162567,3,0
bank,-9341500.8275463,4295428.03892569,35.9622483,-83.9161297,3,0
bar,-9341695.903821968,4295791.956412077,35.9648943,-83.9178821,3,0
restaurant,-9341672.315221868,4295769.262788286,35.9647293,-83.9176702,3,0
cafe,-9341744.550439443,4295796.440127601,35.9649269,-83.9183191,3,0
pharmacy,-9341762.762308137,4295946.012986977,35.9660144,-83.9184827,3,0
pub,-9341707.625764348,4295908.451094056,35.9657413,-83.9179874,3,0
bar,-9341888.49767299,4295931.39257894,35.9659081,-83.9196122,3,0
restaurant,-9342986.35275509,4293938.249910337,35.9514153,-83.9294744,3,0
bicycle_parking,-9343019.48143555,4293935.155850557,35.9513928,-83.929772,3,0
parking,-9344166.216906058,4293478.89481408,35.9480748,-83.9400733,3,0
charging_station,-9351299.202521771,4291798.017358028,35.93585,-84.00415,0,-1
veterinary,-9350741.792435521,4299354.7696004985,35.9907944,-83.9991427,4,-1
charging_station,-9362720.771520298,4288640.860006285,35.9128833,-84.1067517,2,3
atm,-9349451.3435024,4296829.710849536,35.9724392,-83.9875504,4,9
bank,-9349407.060608963,4296739.9595833095,35.9717867,-83.9871526,4,9
fast_food,-9349474.052678522,4296727.098734664,35.9716932,-83.9877544,4,9
loading_dock,-9349574.162296593,4296639.796670625,35.9710585,-83.9886537,4,9
restaurant,-9349399.891633755,4296740.042112868,35.9717873,-83.9870882,4,9
loading_dock,-9349504.776857981,4296555.273756012,35.970444,-83.9880304,4,9
loading_dock,-9349886.725162841,4296486.417983464,35.9699434,-83.9914615,4,9
loading_dock,-9349816.61614754,4296647.444341898,35.9711141,-83.9908317,4,9
loading_dock,-9349783.799161654,4296490.37931052,35.9699722,-83.9905369,4,9
loading_dock,-9349081.807320764,4296724.2102039065,35.9716722,-83.9842308,4,9
loading_dock,-9350204.698156342,4297072.613820931,35.9742051,-83.9943179,4,9
parking_entrance,-9341362.924961107,4295403.599401445,35.9620706,-83.9148909,3,0
parking_entrance,-9341334.56075485,4295344.529422218,35.9616411,-83.9146361,3,0
parking_entrance,-9341332.28983724,4295339.798336497,35.9616067,-83.9146157,3,0
loading_dock,-9355055.489495456,4289944.029793209,35.922364,-84.0378933,0,-1
loading_dock,-9354787.242918493,4290054.702023874,35.9231691,-84.0354836,0,-1
loading_dock,-9355112.407151101,4290229.819658731,35.924443,-84.0384046,0,-1
loading_dock,-9355238.042328408,4290351.478519185,35.925328,-84.0395332,0,-1
loading_dock,-9354960.467178116,4290511.822853031,35.9264944,-84.0370397,0,-1
parking_entrance,-9342951.721261503,4293932.996884921,35.9513771,-83.9291633,3,0
loading_dock,-9352038.675635213,4297323.03281704,35.9760256,-84.0107928,4,-1
parking_entrance,-9342912.926418962,4294347.636169761,35.9543923,-83.9288148,3,0
restaurant,-9349404.144038303,4296734.663937905,35.9717482,-83.9871264,4,9
bank,-9349401.015960611,4296778.088306465,35.9720639,-83.9870983,4,9
device_charging_station,-9343850.25879534,4292926.553075179,35.9440579,-83.937235,3,0
loading_dock,-9350840.343580723,4299562.507253312,35.9923043,-84.000028,4,-1
loading_dock,-9349133.715599319,4300976.134187552,36.0025782,-83.9846971,4,-1
loading_dock,-9342399.07564946,4295650.830349006,35.9638682,-83.9241988,3,0
parking_entrance,-9341468.990171934,4295157.171750945,35.9602788,-83.9158437,3,0
parking_entrance,-9341609.542161008,4295087.760975794,35.9597741,-83.9171063,3,0
parking_entrance,-9342706.695930319,4293894.355598,35.9510961,-83.9269622,3,0
parking_entrance,-9342731.865267187,4293932.666851995,35.9513747,-83.9271883,3,0
parking_entrance,-9341165.655691471,4295981.346867156,35.9662713,-83.9131188,3,0
parking_entrance,-9341150.237941997,4296002.362946948,35.9664241,-83.9129803,3,0
parking_entrance,-9341009.975383596,4296000.2585863415,35.9664088,-83.9117203,3,0
parking_entrance,-9341024.725216128,4295991.043417242,35.9663418,-83.9118528,3,0
parking_entrance,-9341103.083005697,4296030.9987965245,35.9666323,-83.9125567,3,0
parking_entrance,-9343533.855406659,4294381.287113819,35.954637,-83.9343927,3,0
parking_entrance,-9343490.518728893,4294326.994591989,35.9542422,-83.9340034,3,0
parking_entrance,-9343465.661086598,4294341.805367001,35.9543499,-83.9337801,3,0
parking_entrance,-9343530.393370494,4294306.84811986,35.9540957,-83.9343616,3,0
fountain,-9348555.49990024,4302969.165819085,36.0170608,-83.9795029,4,-1
fast_food,-9360467.386727912,4288695.660175917,35.913282,-84.0865092,2,3
loading_dock,-9325418.801274022,4300546.917774164,35.9994589,-83.7716624,1,-1
loading_dock,-9325292.709686799,4300711.719567811,36.0006566,-83.7705297,1,-1
parking_entrance,-9341640.845201822,4295092.0243551815,35.9598051,-83.9173875,3,0
parking_entrance,-9341631.917378658,4295073.389273738,35.9596696,-83.9173073,3,0
restaurant,-9363025.30825126,4287636.802647322,35.9055779,-84.1094874,2,3
parking_entrance,-9342452.141650723,4294091.895151757,35.9525326,-83.9246755,3,0
parking_entrance,-9342407.279895933,4294067.637403625,35.9523562,-83.9242725,3,0
parking_entrance,-9342412.701155134,4293976.946359096,35.9516967,-83.9243212,3,0
parking,-9337842.412668923,4295302.2247870285,35.9613335,-83.8832656,3,12
parking,-9343492.077201765,4301880.80125972,36.0091524,-83.9340174,1,-1
