amenity,x_meters,y_meters,latitude,longitude,kmeans_cluster,dbscan_cluster
parking,-9345496.195390362,4286409.626674595,35.8966482,-83.9520207,0,-1
parking,-9345371.484164827,4285956.223497629,35.8933487,-83.9509004,0,-1
parking,-9349005.030267961,4292864.086558005,35.9436036,-83.9835411,0,5
parking,-9348884.86087765,4292658.346967193,35.9421073,-83.9824616,0,5
parking,-9341718.34583131,4293703.585166168,35.9497088,-83.9180837,3,0
parking,-9359570.107104324,4289610.219147386,35.9199356,-84.0784488,2,3
fuel,-9342143.74213343,4300028.366414039,35.9956902,-83.9219051,1,-1
parking_entrance,-9342869.522949502,4294299.43587774,35.9540418,-83.9284249,3,0
pharmacy,-9353465.490944559,4301822.205193336,36.0087266,-84.0236101,4,4
atm,-9353690.57895494,4301659.203005007,36.0075421,-84.0256321,4,4
parking,-9347934.99392661,4290899.840083567,35.9293169,-83.9739288,0,-1
parking,-9344898.832738867,4293727.140794718,35.9498801,-83.9466545,3,0
parking_space,-9342761.665494874,4294385.027642034,35.9546642,-83.927456,3,0
parking_space,-9342671.25180445,4294301.649923557,35.9540579,-83.9266438,3,0
parking_space,-9342598.604704758,4294289.465801234,35.9539693,-83.9259912,3,0
parking_space,-9342583.331670621,4294289.768341354,35.9539715,-83.925854,3,0
parking_space,-9342533.91694866,4294169.289281702,35.9530954,-83.9254101,3,0
parking_space,-9342680.17962761,4294084.455553176,35.9524785,-83.926724,3,0
parking_space,-9342661.388897566,4294242.159631907,35.9536253,-83.9265552,3,0
parking_space,-9342197.40925994,4294873.28764652,35.9582146,-83.9223872,3,0
parking_space,-9342181.145482335,4294861.295418659,35.9581274,-83.9222411,3,0
parking_space,-9342027.858543513,4295081.420921155,35.959728,-83.9208641,3,0
parking_space,-9342253.959561262,4295021.486270782,35.9592922,-83.9228952,3,0
parking_space,-9342967.740136229,4294946.135214249,35.9587443,-83.9293072,3,0
restaurant,-9360309.257391242,4289131.404887558,35.9164522,-84.0850887,2,3
cafe,-9360305.016118642,4289121.095918807,35.9163772,-84.0850506,2,3
parking_space,-9343370.661033155,4294593.60538408,35.9561809,-83.9329267,3,0
parking_space,-9343367.677670803,4294586.949317262,35.9561325,-83.9328999,3,0
fast_food,-9360318.58596457,4289151.802929194,35.9166006,-84.0851725,2,3
restaurant,-9367106.30304764,4287237.234110218,35.9026705,-84.1461476,2,7
atm,-9359689.040848287,4281700.252853214,35.8623705,-84.0795172,2,-1
school,-9343758.342291793,4306047.148907699,36.0394221,-83.9364093,1,1
cafe,-9342312.558141217,4298132.102408301,35.9819071,-83.9234216,3,0
prep_school,-9360082.911470613,4288678.465510566,35.9131569,-84.0830554,2,3
restaurant,-9360068.684839688,4288656.226567248,35.9129951,-84.0829276,2,3
dentist,-9360168.705402166,4289233.835332095,35.9171974,-84.0838261,2,3
stripclub,-9359711.794552205,4288963.837248635,35.9152331,-84.0797216,2,3
car_wash,-9359644.99172578,4288870.164888629,35.9145516,-84.0791215,2,3
restaurant,-9359822.568577494,4288567.243759624,35.9123477,-84.0807167,2,3
restaurant,-9359850.565429429,4288539.328543239,35.9121446,-84.0809682,2,3
restaurant,-9359853.70463907,4288546.874303673,35.9121995,-84.0809964,2,3
fast_food,-9325514.168681784,4301536.233958315,36.0066485,-83.7725191,1,-1
fuel,-9325589.465185357,4301485.882554121,36.0062826,-83.7731955,1,-1
fuel,-9325664.717161132,4301377.584479843,36.0054956,-83.7738715,1,-1
fuel,-9325508.201957077,4301335.889321414,36.0051926,-83.7724655,1,-1
weighbridge,-9326118.41087781,4300481.352756949,35.9989824,-83.7779471,1,-1
fast_food,-9333587.714939108,4287960.83583144,35.9079356,-83.845045,3,6
fast_food,-9345809.949375164,4287816.581667996,35.906886,-83.9548392,0,-1
fast_food,-9348536.720302144,4293371.817882767,35.9472961,-83.9793342,0,5
fast_food,-9349202.28840565,4292631.782465383,35.9419141,-83.9853131,0,5
restaurant,-9349599.264841765,4292125.213142581,35.9382298,-83.9888792,0,5
fast_food,-9353320.764474578,4287266.2316768,35.9028815,-84.02231,0,-1
fast_food,-9353127.947984576,4287575.43849869,35.9051314,-84.0205779,0,-1
fast_food,-9352535.026980763,4291461.702585439,35.9334038,-84.0152516,0,-1
fast_food,-9351932.053826932,4291330.462631079,35.9324492,-84.009835,0,-1
dentist,-9351886.379439859,4291332.49734696,35.932464,-84.0094247,0,-1
bar,-9354101.147500886,4291129.660044333,35.9309886,-84.0293203,0,-1
fast_food,-9358262.091955554,4290297.164886805,35.9249329,-84.0666987,0,-1
fast_food,-9368720.925469901,4286772.788834909,35.8992909,-84.160652,2,7
fast_food,-9367332.481989032,4286936.832115008,35.9004846,-84.1481794,2,7
fast_food,-9340085.199845782,4291265.283184046,35.9319751,-83.9034129,3,2
fuel,-9339962.804065654,4291141.66190218,35.9310759,-83.9023134,3,2
fuel,-9340283.927400747,4291443.623658305,35.9332723,-83.9051981,3,2
fuel,-9340401.681158107,4291615.464045143,35.9345222,-83.9062559,3,2
fast_food,-9340257.344306344,4291619.794804448,35.9345537,-83.9049593,3,2
fuel,-9340681.293455081,4292107.449340074,35.9381006,-83.9087677,3,2
fast_food,-9343499.947489763,4293991.0553331245,35.9517993,-83.9340881,3,0
fast_food,-9349258.215317823,4296902.530276408,35.9729686,-83.9858155,4,9
fast_food,-9358311.172719045,4281599.431716727,35.8616365,-84.0671396,2,10
fast_food,-9358275.105204027,4281615.406447631,35.8617528,-84.0668156,2,10
fast_food,-9358018.580569442,4281881.7744601825,35.863692,-84.0645112,2,10
bank,-9358364.77305386,4281726.790669971,35.8625637,-84.0676211,2,10
cafe,-9358278.58950409,4281743.163930799,35.8626829,-84.0668469,2,10
fast_food,-9358720.004680933,4281596.121392791,35.8616124,-84.0708122,2,10
clinic,-9343039.385360504,4305178.585578531,36.0331127,-83.9299508,1,1
restaurant,-9360090.214029208,4288911.523575821,35.9148525,-84.083121,2,3
place_of_worship,-9344382.054266756,4298163.220086356,35.9821333,-83.9420122,3,-1
place_of_worship,-9344080.077884084,4297802.373305977,35.9795102,-83.9392995,3,-1
place_of_worship,-9345554.805102265,4298605.19153954,35.985346,-83.9525472,4,-1
fire_station,-9345565.959315242,4298318.328322184,35.9832608,-83.9526474,4,-1
place_of_worship,-9344532.725197546,4297413.724296115,35.9766849,-83.9433657,3,-1
place_of_worship,-9344404.340428814,4297786.732435435,35.9793965,-83.9422124,3,-1
place_of_worship,-9345688.878296977,4297569.344551073,35.9778162,-83.9537516,3,-1
place_of_worship,-9343844.737348597,4296933.479368468,35.9731936,-83.9371854,3,-1
place_of_worship,-9345889.64299862,4298610.584398498,35.9853852,-83.9555551,4,-1
place_of_worship,-9346698.668529911,4298380.317209049,35.9837114,-83.9628227,4,-1
kindergarten,-9347554.114288861,4296501.493041362,35.970053,-83.9705073,3,-1
place_of_worship,-9348971.422913691,4303027.891947431,36.0174875,-83.9832392,4,-1
fuel,-9345754.300761716,4299237.60506163,35.9899428,-83.9543393,4,-1
ice_cream,-9350669.713065233,4307368.037082348,36.0490163,-83.9984952,4,-1
pharmacy,-9350673.553587668,4307533.396931464,36.0502173,-83.9985297,4,-1
car_wash,-9349999.603126505,4307615.224141295,36.0508116,-83.9924755,4,-1
bank,-9350176.244894497,4307539.083372479,36.0502586,-83.9940623,4,-1
fast_food,-9349865.47427205,4307840.827010077,36.0524501,-83.9912706,4,-1
fast_food,-9349830.00788228,4307875.8967334395,36.0527048,-83.990952,4,-1
place_of_worship,-9344326.394521361,4304035.5618340755,36.0248088,-83.9415122,1,-1
fast_food,-9342943.984556895,4305009.600044846,36.0318851,-83.9290938,1,1
fuel,-9343123.709874779,4305025.719356107,36.0320022,-83.9307083,1,1
dentist,-9343407.552312404,4305388.417078048,36.034637,-83.9332581,1,1
place_of_worship,-9346283.279850017,4303782.964596977,36.0229736,-83.9590912,4,-1
pharmacy,-9342838.910089534,4304807.924846337,36.03042,-83.9281499,1,1
place_of_worship,-9343990.65493713,4306670.7584561845,36.0439518,-83.9384962,1,-1
place_of_worship,-9344599.283121092,4296096.468169515,35.9671083,-83.9439636,3,-1
place_of_worship,-9344167.229913425,4296066.305445071,35.966889,-83.9400824,3,-1
place_of_worship,-9344637.844192702,4301548.550065696,36.006738,-83.94431,1,-1
place_of_worship,-9341970.606929397,4301855.026107454,36.0089651,-83.9203498,1,-1
place_of_worship,-9343982.239183625,4297440.43805383,35.9768791,-83.9384206,3,-1
place_of_worship,-9343806.24306868,4296084.515853274,35.9670214,-83.9368396,3,-1
place_of_worship,-9343665.579760114,4296500.819064786,35.9700481,-83.935576,3,-1
place_of_worship,-9343667.138232986,4296403.863156128,35.9693432,-83.93559,3,-1
place_of_worship,-9344142.561514266,4297475.914355819,35.977137,-83.9398608,3,-1
place_of_worship,-9344316.598406171,4300322.292157906,35.9978264,-83.9414242,1,-1
place_of_worship,-9339408.266022267,4300760.512496919,36.0010112,-83.8973319,1,-1
place_of_worship,-9340007.832799679,4302160.808955597,36.0111871,-83.9027179,1,-1
place_of_worship,-9340919.561693175,4301119.214685238,36.003618,-83.9109081,1,-1
fast_food,-9342733.624115141,4304372.77565267,36.0272587,-83.9272041,1,1
restaurant,-9342701.074296035,4304300.525480906,36.0267338,-83.9269117,1,1
restaurant,-9342698.680926982,4304250.656763357,36.0263715,-83.9268902,1,1
fast_food,-9342796.920377608,4304242.893616251,36.0263151,-83.9277727,1,1
fast_food,-9342784.67523362,4304211.249214185,36.0260852,-83.9276627,1,1
fast_food,-9342799.90373996,4304281.117534316,36.0265928,-83.9277995,1,1
fast_food,-9342832.453559067,4304387.710259547,36.0273672,-83.9280919,1,1
childcare,-9352205.766190894,4297680.974880085,35.9786277,-84.0122938,4,-1
dentist,-9352090.617309617,4297567.693833933,35.9778042,-84.0112594,4,-1
dentist,-9352084.450209828,4297575.067039104,35.9778578,-84.011204,4,-1
parking,-9345498.944981785,4286199.337044421,35.8951179,-83.9520454,0,-1
parking,-9345536.415122386,4286294.965210402,35.8958138,-83.952382,0,-1
drinking_water,-9342424.612340648,4295398.978315818,35.962037,-83.9244282,3,0
drinking_water,-9341857.873681072,4295781.847428349,35.9648208,-83.9193371,3,0
drinking_water,-9336033.637922766,4294582.4110922245,35.9560995,-83.8670171,3,-1
drinking_water,-9340006.51922969,4295341.228664522,35.9616171,-83.9027061,3,-1
toilets,-9340015.146490226,4295341.806297046,35.9616213,-83.9027836,3,-1
loading_dock,-9337808.894370245,4304386.650383542,36.0273595,-83.8829645,1,-1
loading_dock,-9337804.719889339,4304377.194091825,36.0272908,-83.882927,1,-1
loading_dock,-9337806.834959665,4304381.997942045,36.0273257,-83.882946,1,-1
charging_station,-9367490.967548074,4287059.773435578,35.9013792,-84.1496031,2,7
cafe,-9367797.452370126,4286905.774053573,35.9002586,-84.1523563,2,7
toilets,-9367728.74598041,4286906.997134847,35.9002675,-84.1517391,2,7
vending_machine,-9341300.01831686,4293722.575426641,35.9498469,-83.9143258,3,0
bench,-9362188.920389134,4288287.806191601,35.9103146,-84.101974,2,3
bench,-9362184.178178826,4288289.482988015,35.9103268,-84.1019314,2,3
bicycle_parking,-9343644.429056862,4301735.26121395,36.0080948,-83.935386,1,-1
waste_disposal,-9362161.64711389,4288395.3553376505,35.9110971,-84.101729,2,3
drinking_water,-9337812.178295221,4298025.5573647795,35.9811326,-83.882994,3,-1
drinking_water,-9338740.204362169,4298059.5223529115,35.9813795,-83.8913306,3,-1
drinking_water,-9335965.087380338,4290882.3394864695,35.9291896,-83.8664013,3,-1
public_bookcase,-9342620.412193006,4298647.357714802,35.9856525,-83.9261871,1,0
public_bookcase,-9344275.521514067,4297333.8997979425,35.9761046,-83.9410552,3,-1
public_bookcase,-9341896.568336071,4298222.264130933,35.9825625,-83.9196847,3,0
public_bookcase,-9342412.634363439,4295403.599401445,35.9620706,-83.9243206,3,0
public_bookcase,-9344350.806885693,4297487.029095452,35.9772178,-83.9417315,3,-1
public_bookcase,-9339883.53345626,4298351.179911881,35.9834996,-83.9016013,1,-1
public_bookcase,-9346280.91987681,4298193.030960616,35.98235,-83.95907,4,-1
public_bookcase,-9345776.642583517,4298341.605066427,35.98343,-83.95454,4,-1
public_bookcase,-9341175.919348523,4300722.232182613,36.000733,-83.913211,1,-1
public_bookcase,-9339499.002539212,4298945.13949471,35.987817,-83.898147,1,-1
public_bookcase,-9343011.800390685,4300060.535223208,35.995924,-83.929703,1,-1
public_bookcase,-9349553.935545115,4300566.745594008,35.999603,-83.988472,4,-1
public_bookcase,-9342988.979895072,4305260.94564425,36.033711,-83.929498,1,1
public_bookcase,-9336862.956997229,4303230.277256051,36.018958,-83.874467,1,-1
public_bookcase,-9339054.05853451,4302947.03522091,36.0169,-83.89415,1,-1
public_bookcase,-9335374.949363794,4297228.586830934,35.975339,-83.8611,3,-1
public_bookcase,-9337693.545113884,4293626.964408925,35.9491516,-83.8819283,3,-1
public_bookcase,-9337841.46645325,4294973.145461688,35.9589407,-83.8832571,3,12
public_bookcase,-9341500.449060032,4291509.161630784,35.933749,-83.9161263,3,-1
public_bookcase,-9349828.672048392,4292962.592142682,35.94432,-83.99094,0,5
public_bookcase,-9349136.042176677,4292877.066583963,35.943698,-83.984718,0,5
public_bookcase,-9347091.325769788,4291724.8746774215,35.935318,-83.96635,0,-1
public_bookcase,-9346754.027712682,4291503.799793145,35.93371,-83.96332,0,-1
public_bookcase,-9336765.329803802,4300189.321487846,35.99686,-83.87359,1,-1
public_bookcase,-9338043.277558109,4300302.148317575,35.99768,-83.88507,1,-1
public_bookcase,-9339708.951098848,4301485.93759789,36.006283,-83.900033,1,-1
public_bookcase,-9338405.065903187,4300116.397453724,35.99633,-83.88832,1,-1
public_bookcase,-9346265.446467591,4294976.762419473,35.958967,-83.958931,3,-1
public_bookcase,-9339788.767173747,4301151.001433942,36.003849,-83.90075,1,-1
public_bookcase,-9337564.548087953,4298253.670961163,35.9827908,-83.8807695,1,-1
public_bookcase,-9345615.886106864,4293993.681859553,35.9518184,-83.9530959,3,-1
public_bookcase,-9350221.974941313,4301167.706714963,36.0039704,-83.9944731,4,-1
public_bookcase,-9350998.027639432,4291715.525648464,35.93525,-84.0014445,0,-1
public_bookcase,-9341565.459642656,4307548.98301904,36.0503305,-83.9167103,1,-1
public_bookcase,-9341212.120446928,4308176.465577562,36.0548877,-83.9135362,1,-1
public_bookcase,-9345327.78013274,4305221.548188944,36.0334248,-83.9505078,1,-1
public_bookcase,-9342105.893506559,4302705.376981964,36.0151441,-83.9215651,1,-1
public_bookcase,-9346901.893392302,4304361.722680365,36.0271784,-83.9646483,4,-1
public_bookcase,-9341088.03261054,4297748.5176328,35.9791187,-83.9124215,3,-1
public_bookcase,-9342049.799615148,4297643.998496102,35.9783589,-83.9210612,3,0
public_bookcase,-9342503.226165047,4297803.322488821,35.9795171,-83.9251344,3,0
public_bookcase,-9342183.24942071,4296979.463004596,35.9735279,-83.92226,3,0
public_bookcase,-9342196.385120625,4298928.561453924,35.9876965,-83.922378,1,-1
public_bookcase,-9343554.805734826,4298388.337545841,35.9837697,-83.9345809,3,-1
public_bookcase,-9344066.252003327,4296377.757145077,35.9691534,-83.9391753,3,-1
public_bookcase,-9343889.432124149,4292946.504486181,35.944203,-83.9375869,3,0
public_bookcase,-9347384.886398958,4291132.794548884,35.9310114,-83.9689871,0,-1
public_bookcase,-9339651.565901345,4289339.277019057,35.9179645,-83.8995175,3,-1
public_bookcase,-9338196.24167041,4289328.967853213,35.9178895,-83.8864441,3,-1
drinking_water,-9341575.400473185,4294465.504318334,35.9552494,-83.9167996,3,0
bicycle_parking,-9341574.031243445,4294462.47886859,35.9552274,-83.9167873,3,0
social_facility,-9341847.932850542,4302754.206403385,36.0154989,-83.9192478,1,-1
marketplace,-9352315.1153267,4297590.006048515,35.9779664,-84.0132761,4,-1
marketplace,-9352297.159492835,4297593.582609986,35.9779924,-84.0131148,4,-1
drinking_water,-9335903.093555914,4294035.513847738,35.9521226,-83.8658444,3,-1
place_of_worship,-9351821.446780879,4289143.04716135,35.9165369,-84.0088414,0,-1
parking_entrance,-9341427.42347407,4295726.9564986555,35.9644217,-83.9154703,3,0
parking_entrance,-9341451.167921457,4295792.5478223,35.9648986,-83.9156836,3,0
fast_food,-9347686.484295363,4302217.782950075,36.0116011,-83.9716964,4,8
loading_dock,-9348306.32235205,4302497.964490922,36.013637,-83.9772645,4,8
fast_food,-9355652.996862289,4290596.32625843,35.9271091,-84.0432608,0,11
restaurant,-9352374.84936546,4297839.377742013,35.9797792,-84.0138127,4,-1
restaurant,-9352499.482667351,4297920.884240236,35.9803717,-84.0149323,4,-1
restaurant,-9356379.89087327,4290115.667769458,35.9236126,-84.0497906,0,11
ice_cream,-9356688.12341133,4289885.071962617,35.9219351,-84.0525595,0,11
parking_space,-9342170.269568084,4295670.360403358,35.9640102,-83.9221434,3,0
parking_space,-9342591.903271414,4295571.761494915,35.9632933,-83.925931,3,0
parking_space,-9341768.328282677,4295042.527998843,35.9594452,-83.9185327,3,0
parking_space,-9342629.985669214,4295541.366419782,35.9630723,-83.9262731,3,0
parking_space,-9342628.761154816,4295467.345827925,35.9625341,-83.9262621,3,0
parking_space,-9342970.99066536,4295377.894637592,35.9618837,-83.9293364,3,0
parking_space,-9341999.505469209,4295880.709567057,35.9655396,-83.9206094,3,0
parking_space,-9341969.00392873,4295754.106224746,35.9646191,-83.9203354,3,0
loading_dock,-9349758.56303309,4301477.694796626,36.0062231,-83.9903102,4,-1
clinic,-9353313.038901918,4301009.324071453,36.0028194,-84.0222406,4,4
place_of_worship,-9352328.373478053,4301600.566852204,36.007116,-84.0133952,4,4
car_rental,-9351350.353827791,4301787.155043744,36.0084719,-84.0046095,4,-1
place_of_worship,-9343197.113947008,4305744.271290956,36.037222,-83.9313677,1,1
restaurant,-9368718.353989664,4286754.346660555,35.8991567,-84.1606289,2,7
courthouse,-9341622.11013152,4295238.864414376,35.9608728,-83.9172192,3,0
bench,-9337844.13812103,4292431.849548659,35.94046,-83.8832811,3,-1
bench,-9337374.948731234,4293000.611357193,35.9445965,-83.8790663,3,-1
events_venue,-9341816.563018039,4295828.073755976,35.9651569,-83.918966,3,0
parking_entrance,-9344472.679464212,4292172.9088209765,35.9385767,-83.9428263,3,-1
parking_entrance,-9344731.408224715,4292203.638202892,35.9388002,-83.9451505,3,-1
parking_entrance,-9344671.551734516,4292204.490652308,35.9388064,-83.9446128,3,-1
parking_entrance,-9344608.990180688,4292205.370600164,35.9388128,-83.9440508,3,-1
parking_entrance,-9344476.275083765,4292104.61703369,35.93808,-83.9428586,3,-1
parking_entrance,-9344469.473462878,4292104.672029925,35.9380804,-83.9427975,3,-1
fast_food,-9344614.511627432,4292350.287984756,35.9398668,-83.9441004,3,-1
hospital,-9344708.498673508,4292399.098354873,35.9402218,-83.9449447,3,-1
loading_dock,-9353386.921647955,4301294.042955529,36.0048885,-84.0229043,4,4
loading_dock,-9353389.949538106,4301297.441848675,36.0049132,-84.0229315,4,4
loading_dock,-9353392.92176851,4301300.77193935,36.0049374,-84.0229582,4,4
loading_dock,-9353395.749283576,4301303.936902511,36.0049604,-84.0229836,4,4
restaurant,-9342953.290866325,4295031.319491568,35.9593637,-83.9291774,3,0
restaurant,-9356321.470404504,4290182.283719116,35.9240972,-84.0492658,0,11
restaurant,-9356458.97223953,4290300.519099723,35.9249573,-84.050501,0,11
restaurant,-9356147.544832088,4290395.317282944,35.9256469,-84.0477034,0,11
weighbridge,-9366458.835493337,4287339.619228638,35.9034155,-84.1403313,2,7
fuel,-9326083.066939482,4300502.872899407,35.9991388,-83.7776296,1,-1
bench,-9338609.12566176,4295142.139817688,35.9601695,-83.8901531,3,12
bench,-9338612.865996651,4295142.414875748,35.9601715,-83.8901867,3,12
bench,-9338633.19293567,4295144.120235884,35.9601839,-83.8903693,3,12
bench,-9338636.922138613,4295144.395293996,35.9601859,-83.8904028,3,12
bench,-9338670.740999915,4295146.912076038,35.9602042,-83.8907066,3,12
bench,-9338674.370015314,4295147.324663314,35.9602072,-83.8907392,3,12
bench,-9338689.464938266,4295148.589931058,35.9602164,-83.8908748,3,12
bench,-9338693.06055782,4295148.933753839,35.9602189,-83.8909071,3,12
bench,-9338708.110952973,4295149.992728075,35.9602266,-83.8910423,3,12
bench,-9338711.996003203,4295150.28153925,35.9602287,-83.8910772,3,12
bench,-9338726.734703783,4295151.519301507,35.9602377,-83.8912096,3,12
bench,-9338730.564094268,4295151.80811272,35.9602398,-83.891244,3,12
bench,-9338768.067630714,4295154.98503658,35.9602629,-83.8915809,3,12
bench,-9338771.852493402,4295155.17757745,35.9602643,-83.8916149,3,12
bench,-9338790.676619295,4295156.70415161,35.9602754,-83.891784,3,12
bench,-9338794.48374588,4295157.06172757,35.960278,-83.8918182,3,12
bench,-9338812.9961772,4295158.560796148,35.9602889,-83.8919845,3,12
bench,-9338816.781039886,4295158.84960755,35.960291,-83.8920185,3,12
bench,-9338854.206652692,4295161.778980766,35.9603123,-83.8923547,3,12
bench,-9338858.036043175,4295162.109051038,35.9603147,-83.8923891,3,12
bench,-9338869.223652,4295162.920473829,35.9603206,-83.8924896,3,12
bench,-9338872.930591043,4295163.250544136,35.960323,-83.8925229,3,12
public_bookcase,-9339959.631460166,4301725.050364973,36.0080206,-83.9022849,1,-1
